Date,Type,BUY Time,BUY Price,BUY Pattern,Earning(%),SL Price,TP Price,SELL Time,SELL Price,SELL Pattern,Chance,BUY2 Time,2nd Time,2nd Price,2nd Pattern,2nd Earning(%),2nd Chance,Total Earning(%),Final Chance
2022-10-03,C-PUT,09:50:00,141.185380044,Upper-Long-Green-Green,-0.8472,139.99,144.77,09:55:00,139.989252861,Long-Long-Green-Red,0,140.12569215,10:05:00,141.69818085,Upper-Long-Green-Green,-1.1222,0,-1.9694,0
2022-10-04,PUT,11:50:00,147.4843743,Long-Long-Red-Red,-0.21707,148.56,144.26,15:55:00,147.8045217,Bottom-Upper-Green-Green,0,0.0,None,0.0,Bottom-Upper-Green-Green,0,-1,-0.21707,0
2022-10-05,CALL,12:45:00,145.9307178,Upper-Long-Red-Green,0.71622,145.58,146.98,13:25:00,146.9759049,Upper-Bottom-Red-Green,1,0.0,None,0.0,Upper-Bottom-Red-Green,0,-1,0.71622,1
2022-10-06,PUT,10:05:00,148.6048902,Long-Long-Red-Red,1.0898,149.61,145.58,15:55:00,146.985321,Long-Long-Red-Green,1,0.0,None,0.0,Long-Long-Red-Green,0,-1,1.0898,1
2022-10-10,PUT,09:50:00,144.0945783,Bottom-Bottom-Red-Red,1.4115,144.77,142.06,13:00:00,142.06070069999998,Long-Bottom-Red-Red,1,0.0,None,0.0,Long-Bottom-Red-Red,0,-1,1.4115,1
2022-10-11,P-PUT,09:55:00,144.7160409,Bottom-Long-Red-Red,-0.63114,145.63,141.98,10:35:00,145.6294026,Bottom-Long-Green-Green,0,145.8365568,10:40:00,145.922996598,Long-Long-Green-Green,-0.059272,0,-0.69041,0
2022-10-12,P-PUT,09:50:00,146.1943686,Long-Long-Green-Red,-0.76646,147.31,142.83,11:45:00,147.3148845,Bottom-Long-Green-Green,0,147.3713811,11:55:00,147.5314548,Long-Bottom-Green-Green,-0.10862,0,-0.87508,0
2022-10-13,C-PUT,09:50:00,141.3450771,Upper-Long-Green-Green,-0.61955,140.47,143.97,10:30:00,140.4693798,Long-Long-Red-Red,0,140.53058445,11:10:00,141.4957347,Long-Long-Green-Green,-0.68679,0,-1.3063,0
2022-10-17,P-CALL,10:55:00,139.8196689,Bottom-Long-Red-Red,-0.64651,140.72,137.11,11:55:00,140.7236145,Upper-Long-Red-Green,0,140.7330306,15:55:00,140.96372505,Bottom-Bottom-Red-Red,0.81824,1,0.17173,1
2022-10-18,C-PUT,10:50:00,148.74142365,Long-Long-Green-Green,-0.95274,147.32,152.99,11:15:00,147.3243006,Long-Long-Red-Red,0,147.5126226,15:55:00,147.9645954,Upper-Bottom-Green-Red,0.52227,1,-0.43048,0
2022-10-19,PUT,12:00:00,147.54557895,Bottom-Long-Green-Red,0.81368,147.95,146.35,12:45:00,146.3450262,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,0.81368,1
2022-10-20,PUT,10:40:00,148.3694877,Bottom-Long-Red-Red,1.4851,149.1,146.17,12:25:00,146.1661203,Upper-Long-Green-Red,1,0.0,None,0.0,Upper-Long-Green-Red,0,-1,1.4851,1
2022-10-21,P-CALL,11:05:00,146.69812995,Long-Long-Red-Red,-0.55522,147.51,144.25,11:45:00,147.5126226,Upper-Long-Red-Green,0,147.6161997,15:55:00,149.7348222,Long-Bottom-Green-Green,2.07,1,1.5148,1
2022-10-24,P-CALL,10:05:00,151.0154118,Bottom-Long-Green-Red,-1.4466,153.2,144.46,14:55:00,153.199947,Long-Upper-Green-Red,0,153.15757455,15:35:00,152.7950547,Long-Bottom-Red-Red,-0.2367,0,-1.6833,0
2022-10-25,P-CALL,10:10:00,153.2470275,Bottom-Long-Red-Red,-0.68203,154.29,150.11,11:15:00,154.2922146,Long-Long-Green-Red,0,154.141557,14:05:00,155.52572370000001,Long-Long-Green-Green,0.89798,1,0.21596,1
2022-10-26,C-CALL,10:20:00,158.09161095,Upper-Long-Green-Green,-0.7058,156.98,161.44,14:50:00,156.9758031,Long-Upper-Red-Green,0,157.1641251,14:55:00,156.92401455,Upper-Upper-Green-Red,-0.15278,0,-0.85858,0
2022-10-27,CALL,10:05:00,158.6707011,Upper-Long-Red-Green,-0.86642,157.06,163.5,15:55:00,157.2959505,Bottom-Long-Red-Red,0,0.0,None,0.0,Bottom-Long-Red-Red,0,-1,-0.86642,0
2022-10-28,CALL,10:20:00,155.0078382,Upper-Long-Green-Green,1.9317,153.71,158.91,15:55:00,158.002158,Upper-Upper-Red-Green,1,0.0,None,0.0,Upper-Upper-Red-Green,0,-1,1.9317,1
2022-11-01,CALL,11:50:00,154.5841137,Upper-Long-Green-Green,0.37766,154.11,156,15:55:00,155.1679119,Long-Long-Green-Red,1,0.0,None,0.0,Long-Long-Green-Red,0,-1,0.37766,1
2022-11-02,P-CALL,09:55:00,154.18392945,Bottom-Long-Red-Red,-0.36337,154.74,152.5,14:05:00,154.7441874,Upper-Long-Red-Green,0,155.6575491,14:40:00,153.953235,Long-Upper-Red-Red,-1.0949,0,-1.4583,0
2022-11-03,CALL,10:05:00,149.6971578,Long-Long-Green-Green,0.55982,148.65,152.85,15:55:00,150.5351907,Long-Upper-Red-Red,1,0.0,None,0.0,Long-Upper-Red-Red,0,-1,0.55982,1
2022-11-04,P-PUT,10:35:00,151.07661645,Long-Long-Green-Red,-0.40824,151.69,149.23,10:45:00,151.693371,Bottom-Bottom-Green-Green,0,151.1566533,11:55:00,149.29254798299996,Long-Long-Red-Red,1.2332,1,0.82499,1
2022-11-08,C-PUT,09:55:00,152.446659,Long-Long-Red-Green,-0.36918,151.88,154.14,10:00:00,151.883858703,Long-Long-Green-Red,0,151.8251964,10:20:00,152.6726454,Upper-Long-Green-Green,-0.55817,0,-0.92735,0
2022-11-10,P-CALL,12:55:00,152.4184107,Bottom-Long-Red-Red,-0.43862,153.09,150.41,13:15:00,153.0869538,Upper-Long-Green-Green,0,153.0398733,15:55:00,154.6311942,Long-Bottom-Red-Green,1.4518,1,1.0132,1
2022-11-14,P-CALL,09:50:00,162.67725165,Long-Long-Red-Red,-0.6396,163.72,159.56,10:00:00,163.7177307,Long-Long-Green-Green,0,163.6988985,15:55:00,163.3975833,Long-Long-Red-Red,0.4428,1,-0.1968,0
2022-11-15,P-CALL,09:50:00,168.090048,Bottom-Long-Green-Red,-1.3219,170.31,161.42,10:05:00,170.3119824,Long-Long-Green-Green,0,170.3072448,12:40:00,168.1848,Bottom-Long-Green-Red,-1.2462,0,-2.5681,0
2022-11-17,P-CALL,09:50:00,145.0463616,Bottom-Long-Green-Red,-0.75124,146.14,141.78,10:05:00,146.1360096,Long-Long-Green-Green,0,146.73105216,12:55:00,151.95567743999996,Long-Long-Green-Green,3.5607,1,2.8094,1
2022-11-18,CALL,10:30:00,153.0292176,Long-Long-Green-Green,0.65323,151.8,156.71,15:55:00,154.0288512,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,0.65323,1
2022-11-21,PUT,11:05:00,150.4188,Long-Long-Green-Red,1.1528,151,148.68,13:05:00,148.68483840000002,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.1528,1
2022-11-22,P-CALL,10:40:00,148.7511648,Long-Long-Green-Red,-0.59864,149.64,146.08,11:00:00,149.641644096,Long-Long-Green-Green,0,149.6797344,11:50:00,148.9169808,Long-Long-Red-Red,-0.50959,0,-1.1082,0
2022-11-23,C-CALL,12:20:00,154.0004256,Long-Long-Red-Green,-0.29533,153.55,155.36,13:00:00,153.545616,Long-Upper-Red-Red,0,153.5266656,13:50:00,154.52156160000004,Long-Upper-Green-Green,0.64803,1,0.3527,1
2022-11-28,C-PUT,11:50:00,157.108385952,Upper-Long-Green-Green,-0.19305,156.81,158.02,12:05:00,156.8050848,Bottom-Long-Red-Red,0,156.544422048,12:35:00,157.1177664,Long-Long-Green-Green,-0.36625,0,-0.5593,0
2022-11-29,CALL,10:00:00,154.647202752,Long-Long-Green-Green,1.6221,153.03,159.49,15:55:00,157.1556672,Upper-Long-Green-Red,1,0.0,None,0.0,Upper-Long-Green-Red,0,-1,1.6221,1
2022-12-01,CALL,11:35:00,155.86704,Long-Long-Green-Green,0.45593,155.23,157.79,15:55:00,156.57768,Long-Bottom-Red-Red,1,0.0,None,0.0,Long-Bottom-Red-Red,0,-1,0.45593,1
2022-12-02,P-PUT,09:55:00,154.8579312,Bottom-Long-Green-Red,-0.53789,155.69,152.36,10:15:00,155.690896032,Bottom-Bottom-Green-Red,0,155.4027552,10:30:00,154.40785920000005,Upper-Upper-Red-Red,0.6402,1,0.10232,1
2022-12-06,PUT,10:00:00,147.2825088,Long-Long-Red-Red,0.35383,148.46,143.76,15:55:00,146.7613728,Bottom-Long-Green-Red,1,0.0,None,0.0,Bottom-Long-Green-Red,0,-1,0.35383,1
2022-12-07,P-PUT,10:10:00,146.2402368,Long-Long-Green-Red,-0.41273,146.84,144.43,10:35:00,146.84380704,Long-Bottom-Green-Red,0,146.5292304,10:40:00,146.8561248,Bottom-Long-Red-Green,-0.22309,0,-0.63582,0
2022-12-08,P-PUT,10:20:00,145.8801792,Bottom-Long-Red-Red,-0.46765,146.56,143.83,10:40:00,146.5623936,Upper-Bottom-Green-Red,0,146.422065888,11:10:00,145.830529152,Bottom-Long-Red-Red,0.40399,1,-0.06366,0
2022-12-12,C-CALL,10:35:00,141.676696224,Long-Long-Green-Green,-0.23655,141.34,142.68,10:45:00,141.3415584,Long-Upper-Red-Green,0,141.5310624,12:05:00,141.2847072,Long-Upper-Red-Red,-0.17406,0,-0.41062,0
2022-12-13,C-CALL,14:45:00,144.02304,Long-Long-Green-Green,-0.59539,143.17,146.6,15:00:00,143.1655344,Long-Upper-Red-Red,0,143.1607968,15:05:00,143.028144,Upper-Long-Red-Red,-0.09266,0,-0.68805,0
2022-12-14,CALL,10:10:00,142.8907536,Long-Long-Green-Green,1.1041,142.36,144.47,10:55:00,144.46837440000004,Upper-Long-Green-Green,1,0.0,None,0.0,Upper-Long-Green-Green,0,-1,1.1041,1
2022-12-15,P-CALL,14:50:00,138.7548288,Bottom-Long-Green-Red,-0.27998,139.14,137.59,15:00:00,139.143312,Long-Long-Green-Green,0,139.2191136,15:55:00,139.8444768,Upper-Long-Green-Green,0.7853,1,0.50533,1
2022-12-16,PUT,10:00:00,139.118486976,Long-Long-Red-Red,0.074102,139.64,137.57,15:55:00,139.0153968,Long-Upper-Red-Red,1,0.0,None,0.0,Long-Upper-Red-Red,0,-1,0.074102,1
2022-12-20,P-PUT,10:05:00,135.583668864,Long-Bottom-Green-Red,-0.15151,135.79,134.97,10:10:00,135.7890912,Bottom-Long-Red-Red,0,135.4574592,10:25:00,135.7938288,Upper-Long-Red-Green,-0.24832,0,-0.39983,0
2022-12-21,C-PUT,09:50:00,135.826992,Long-Long-Red-Green,-0.7255,134.84,138.78,14:55:00,134.8415712,Bottom-Long-Red-Red,0,134.7752448,15:25:00,135.187416,Bottom-Bottom-Red-Green,-0.30582,0,-1.0313,0
2022-12-22,P-PUT,09:55:00,133.742448,Bottom-Bottom-Green-Red,-0.063762,133.83,133.49,10:00:00,133.8277248,Bottom-Long-Red-Green,0,133.9888032,10:05:00,133.87510080000004,Long-Long-Green-Red,0.08486,1,0.021098,1
2022-12-23,P-CALL,11:05:00,133.031808,Bottom-Long-Red-Red,-0.41311,133.58,131.38,11:15:00,133.5813696,Long-Long-Green-Green,0,133.5624192,15:15:00,135.38165759999995,Long-Long-Red-Green,1.3621,1,0.94898,1
2022-12-27,CALL,09:55:00,135.6043248,Long-Long-Red-Green,0.97474,135.16,136.93,10:20:00,136.92611520000003,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,0.97474,1
2022-12-28,PUT,10:30:00,138.33792,Long-Long-Red-Red,0.28767,139.35,135.3,15:55:00,137.9399616,Bottom-Long-Green-Green,1,0.0,None,0.0,Bottom-Long-Green-Green,0,-1,0.28767,1
2022-12-29,C-PUT,12:25:00,141.1046784,Upper-Long-Red-Green,-0.10073,140.96,141.53,12:30:00,140.9625504,Long-Long-Green-Red,0,140.908731264,14:45:00,141.18048,Long-Long-Green-Green,-0.19285,0,-0.29358,0
2023-01-03,P-CALL,09:55:00,142.2796032,Long-Long-Red-Red,-1.3452,144.19,136.54,11:00:00,144.1935936,Long-Long-Green-Green,0,144.477754848,11:10:00,143.6535072,Long-Long-Red-Red,-0.5705,0,-1.9157,0
2023-01-04,P-CALL,10:05:00,142.033248,Long-Long-Green-Red,-0.91728,143.34,138.12,11:10:00,143.336088,Upper-Long-Green-Green,0,143.3455632,11:35:00,144.63892799999994,Long-Long-Green-Green,0.90227,1,-0.015008,0
2023-01-05,CALL,09:55:00,143.4995352,Upper-Long-Red-Green,1.4411,142.81,145.57,14:10:00,145.56749759999997,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,1.4411,1
2023-01-06,P-CALL,10:10:00,150.5514528,Long-Long-Red-Red,-1.051,152.13,145.8,14:30:00,152.133716448,Bottom-Upper-Green-Green,0,152.07696,14:55:00,152.44649280000007,Upper-Long-Green-Green,0.24299,1,-0.80799,0
2023-01-09,C-PUT,10:05:00,151.0489008,Long-Long-Red-Green,-0.44538,150.38,153.07,13:40:00,150.3761616,Long-Long-Red-Red,0,150.4946016,15:00:00,149.04489600000002,Upper-Long-Green-Red,0.96329,1,0.51792,1
2023-01-10,PUT,09:50:00,147.6615168,Long-Long-Green-Red,-0.25507,148.87,144.02,15:55:00,148.038156,Upper-Upper-Green-Green,0,0.0,None,0.0,Upper-Upper-Green-Green,0,-1,-0.25507,0
2023-01-11,C-PUT,10:10:00,148.593971232,Long-Long-Green-Green,-0.57013,147.75,151.14,10:40:00,147.7467936,Long-Long-Red-Green,0,148.0784256,10:50:00,148.270677408,Long-Long-Red-Green,-0.12983,0,-0.69996,0
2023-01-12,CALL,10:05:00,149.9829408,Long-Long-Green-Green,0.76442,148.45,154.57,15:55:00,151.12944,Long-Long-Red-Green,1,0.0,None,0.0,Long-Long-Red-Green,0,-1,0.76442,1
2023-01-13,CALL,10:50:00,153.592992,Upper-Long-Red-Green,1.0086,153.08,155.14,12:30:00,155.14218720000005,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,1.0086,1
2023-01-17,C-PUT,10:05:00,156.2270976,Long-Long-Red-Green,-0.51553,155.42,158.64,10:10:00,155.4217056,Long-Long-Green-Red,0,155.7438624,12:35:00,153.95304960000004,Long-Long-Red-Red,1.1498,1,0.63432,1
2023-01-18,PUT,10:35:00,155.710888704,Long-Long-Red-Red,0.62945,156.04,154.73,10:55:00,154.73077401600003,Bottom-Long-Green-Red,1,0.0,None,0.0,Bottom-Long-Green-Red,0,-1,0.62945,1
2023-01-19,C-PUT,10:10:00,151.0915392,Upper-Long-Green-Green,-0.5644,150.24,153.65,10:15:00,150.2387712,Long-Long-Green-Red,0,150.4188,11:20:00,151.12944,Long-Bottom-Green-Green,-0.47244,0,-1.0368,0
2023-01-24,C-CALL,12:20:00,155.440656,Upper-Long-Red-Green,-0.13411,155.23,156.07,12:35:00,155.2322016,Upper-Long-Red-Red,0,155.2227264,12:40:00,155.2132512,Long-Long-Red-Red,-0.0061043,0,-0.14021,0
2023-01-25,CALL,11:55:00,153.308736,Upper-Long-Red-Green,0.98269,152.81,154.82,13:50:00,154.81529280000007,Bottom-Long-Red-Green,1,0.0,None,0.0,Bottom-Long-Red-Green,0,-1,0.98269,1
2023-01-27,CALL,11:25:00,159.9745392,Long-Long-Red-Green,0.63079,159.64,160.98,12:30:00,160.98364800000004,Upper-Long-Red-Green,1,0.0,None,0.0,Upper-Long-Red-Green,0,-1,0.63079,1
2023-02-01,P-CALL,10:20:00,161.9501184,Bottom-Long-Red-Red,-0.34519,162.51,160.27,11:10:00,162.5091552,Long-Long-Green-Green,0,162.5281056,14:05:00,161.883792,Bottom-Upper-Green-Red,-0.39643,0,-0.74162,0
2023-02-02,CALL,09:50:00,169.888346208,Long-Long-Green-Green,0.79873,167.78,176.22,15:55:00,171.2452896,Bottom-Long-Green-Green,1,0.0,None,0.0,Bottom-Long-Green-Green,0,-1,0.79873,1
2023-02-03,P-CALL,10:30:00,168.450200352,Long-Long-Green-Red,-0.30363,168.96,166.92,10:35:00,168.961671648,Long-Long-Red-Green,0,169.0280928,11:55:00,168.450200352,Long-Long-Red-Green,-0.34189,0,-0.64552,0
2023-02-06,C-PUT,11:20:00,163.968336,Long-Long-Green-Green,-0.21959,163.61,165.05,11:50:00,163.6082784,Bottom-Long-Green-Red,0,163.636704,14:00:00,163.9730736,Bottom-Long-Red-Green,-0.20556,0,-0.42515,0
2023-02-07,C-PUT,12:45:00,164.1862656,Long-Long-Green-Green,-0.4184,163.5,166.25,13:35:00,163.4993136,Long-Long-Red-Red,0,163.1818944,14:20:00,164.6979264,Long-Bottom-Green-Green,-0.92904,0,-1.3474,0
2023-02-08,PUT,09:50:00,164.1199392,Long-Long-Green-Red,0.72744,164.79,162.1,15:55:00,162.926064,Long-Bottom-Red-Red,1,0.0,None,0.0,Long-Bottom-Red-Red,0,-1,0.72744,1
2023-02-09,C-CALL,09:50:00,164.2715424,Upper-Long-Red-Green,-0.34031,163.71,165.95,11:25:00,163.7125056,Upper-Long-Green-Red,0,163.6272288,11:30:00,163.6272288,Long-Bottom-Red-Green,0,1,-0.34031,0
2023-02-14,CALL,13:10:00,162.7096555,Long-Long-Green-Green,0.5274,161.79,165.46,15:55:00,163.5677785,Upper-Upper-Red-Red,1,0.0,None,0.0,Upper-Upper-Red-Red,0,-1,0.5274,1
2023-02-16,P-CALL,09:55:00,166.380515,Bottom-Long-Red-Red,-0.82521,167.75,162.26,10:55:00,167.7535118,Long-Long-Green-Green,0,167.8488588,15:25:00,166.9907358,Long-Long-Red-Red,-0.51125,0,-1.3365,0
2023-02-17,PUT,10:40:00,164.4640403,Bottom-Bottom-Green-Red,0.38263,164.67,163.83,11:05:00,163.83475009999995,Long-Upper-Red-Red,1,0.0,None,0.0,Long-Upper-Red-Red,0,-1,0.38263,1
2023-02-21,PUT,09:50:00,161.40816895,Long-Long-Green-Red,1.6629,163.03,156.53,15:55:00,158.7241509,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.6629,1
2023-02-22,PUT,10:30:00,160.0971477,Long-Long-Green-Red,1.3579,160.82,157.92,14:40:00,157.92323609999994,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.3579,1
2023-02-24,P-CALL,10:25:00,156.750468,Long-Bottom-Red-Red,-0.31022,157.24,155.29,11:45:00,157.2367377,Upper-Long-Red-Green,0,157.608591,15:55:00,158.88147345,Long-Upper-Red-Red,1.3595,1,1.0493,1
2023-02-27,P-CALL,09:50:00,160.354679947,Bottom-Long-Red-Red,-0.58562,161.29,157.54,10:00:00,161.29375255,Long-Long-Green-Green,0,161.231777,12:00:00,160.4308622,Long-Long-Red-Red,-0.49675,0,-1.0824,0
2023-03-02,P-CALL,10:40:00,155.746940825,Long-Long-Red-Red,-0.26526,156.16,154.51,10:55:00,156.160079376,Upper-Long-Green-Green,0,156.1402472,11:20:00,155.606304,Long-Upper-Red-Green,-0.34196,0,-0.60723,0
2023-03-03,C-CALL,09:55:00,157.61431182,Upper-Long-Red-Green,-0.50573,156.82,160.01,10:05:00,156.8172109,Bottom-Upper-Red-Red,0,157.1699948,15:55:00,158.1616036,Long-Upper-Red-Red,0.34723,1,-0.15849,0
2023-03-06,P-CALL,09:50:00,157.20336625,Long-Long-Green-Red,-0.48522,157.97,154.92,10:20:00,157.96614225,Upper-Long-Green-Green,0,158.085326,12:50:00,157.2462724,Bottom-Long-Red-Red,-0.53076,0,-1.016,0
2023-03-07,PUT,10:05:00,157.513244,Long-Long-Green-Red,1.5254,158.87,153.45,15:55:00,155.1104996,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.5254,1
2023-03-08,C-CALL,14:20:00,155.3965406,Long-Long-Green-Green,-0.17794,155.12,156.23,14:35:00,155.1200343,Upper-Long-Red-Red,0,155.1486384,14:40:00,155.1104996,Long-Long-Red-Red,-0.024582,0,-0.20252,0
2023-03-09,PUT,09:55:00,155.9018797,Long-Long-Green-Red,1.6997,156.79,153.25,15:25:00,153.251995876,Long-Upper-Red-Red,1,0.0,None,0.0,Long-Upper-Red-Red,0,-1,1.6997,1
2023-03-13,CALL,10:35:00,150.3240802,Long-Long-Red-Green,0.23468,149.3,153.38,15:55:00,150.6768641,Upper-Long-Red-Red,1,0.0,None,0.0,Upper-Long-Red-Red,0,-1,0.23468,1
2023-03-14,C-PUT,09:50:00,152.5265959,Upper-Long-Red-Green,-0.38513,151.94,154.29,09:55:00,151.939163033,Long-Long-Green-Red,0,151.882622262,11:20:00,152.6314776,Upper-Long-Green-Green,-0.49305,0,-0.87818,0
2023-03-15,CALL,10:05:00,150.09048005,Long-Long-Red-Green,1.2102,149.49,151.91,11:15:00,151.9068404,Long-Bottom-Green-Green,1,0.0,None,0.0,Long-Bottom-Green-Green,0,-1,1.2102,1
2023-03-16,P-CALL,10:10:00,151.02488065,Bottom-Long-Red-Red,-0.50816,151.79,148.72,10:55:00,151.792328653,Long-Long-Green-Green,0,152.31206515,15:55:00,155.29642625,Upper-Bottom-Red-Red,2.8284,1,2.3202,1
2023-03-17,PUT,10:10:00,154.5193482,Long-Long-Green-Red,1.7956,155.44,151.74,14:25:00,151.74475049999995,Long-Long-Green-Red,1,0.0,None,0.0,Long-Long-Green-Red,0,-1,1.7956,1
2023-03-20,CALL,09:50:00,152.9079839,Long-Long-Green-Green,1.6181,151.85,156.08,15:55:00,155.38223855,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,1.6181,1
