Date,Type,BUY Time,BUY Price,BUY Pattern,Earning(%),SL Price,TP Price,SELL Time,SELL Price,SELL Pattern,Chance,BUY2 Time,2nd Time,2nd Price,2nd Pattern,2nd Earning(%),2nd Chance,Total Earning(%),Final Chance
2024-03-07,C-PUT,10:00:00,170.364596,Long-Long-Green-Green,-0.72015,169.14,174.05,10:40:00,169.13771075,Long-Long-Red-Red,0,169.182056,10:55:00,169.9605615,Long-Bottom-Green-Green,-0.46016,0,-1.1803,0
2024-03-08,C-CALL,11:30:00,168.5809315,Long-Long-Green-Green,-0.27474,168.12,169.97,11:40:00,168.11777,Long-Upper-Red-Red,0,168.29022375,12:25:00,168.078352,Long-Long-Red-Red,-0.1259,0,-0.40064,0
2024-03-11,C-PUT,13:25:00,165.792108,Long-Long-Green-Green,-0.20804,165.45,166.83,13:40:00,165.4472005,Bottom-Long-Red-Red,0,165.279674,15:55:00,165.15649275,Bottom-Bottom-Red-Green,0.38338,1,0.17534,1
2024-03-12,P-CALL,10:25:00,165.8019625,Long-Long-Green-Red,-0.19019,166.12,164.86,10:35:00,166.1173065,Upper-Long-Green-Green,0,166.2158515,11:05:00,165.713272,Upper-Long-Red-Red,-0.30237,0,-0.49256,0
2024-03-13,P-CALL,14:55:00,162.875176,Long-Long-Red-Red,-0.14521,163.11,162.17,15:15:00,163.111684,Long-Long-Green-Green,0,163.545282,15:30:00,162.83083075,Bottom-Long-Red-Red,-0.43685,0,-0.58206,0
2024-03-14,PUT,09:55:00,162.8259035,Bottom-Long-Green-Red,0.64153,163.88,159.66,15:55:00,161.7813265,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,0.64153,1
2024-03-18,CALL,09:55:00,162.59925,Long-Long-Red-Green,1.1636,161.97,164.49,11:20:00,164.49131400000007,Long-Upper-Green-Green,1,0.0,None,0.0,Long-Upper-Green-Green,0,-1,1.1636,1
2024-03-20,C-CALL,09:55:00,165.654145,Upper-Long-Red-Green,-0.33314,165.1,167.31,10:15:00,165.102293,Long-Upper-Red-Red,0,165.05794775,10:50:00,165.397928,Long-Upper-Green-Red,0.20598,1,-0.12716,0
2024-03-21,CALL,10:00:00,167.19637425,Upper-Long-Red-Green,0.35659,166.51,169.25,15:55:00,167.7925715,Upper-Upper-Red-Red,1,0.0,None,0.0,Upper-Upper-Red-Red,0,-1,0.35659,1
2024-03-22,PUT,09:55:00,167.033775,Bottom-Long-Red-Red,0.44808,167.62,165.29,15:55:00,166.285325725,Upper-Bottom-Green-Red,1,0.0,None,0.0,Upper-Bottom-Green-Red,0,-1,0.44808,1
2024-03-25,P-PUT,10:30:00,169.4974,Bottom-Long-Green-Red,-0.40988,170.19,167.41,10:45:00,170.19214225,Long-Bottom-Green-Red,0,169.812744,10:55:00,170.4532865,Bottom-Long-Green-Green,-0.37721,0,-0.78709,0
2024-03-26,C-CALL,14:20:00,170.404014,Long-Long-Green-Green,-0.21397,170.04,171.5,15:55:00,170.0393975,Long-Upper-Green-Green,0,170.325178,None,0.0,Long-Upper-Green-Green,0,-1,-0.21397,0
2024-03-27,P-CALL,10:05:00,171.133247,Bottom-Long-Red-Red,-0.5125,172.01,168.5,10:15:00,172.0102975,Long-Long-Green-Green,0,172.2270965,15:55:00,172.45375,Upper-Long-Red-Green,0.77162,1,0.25913,1
2024-04-02,PUT,13:30:00,173.46383625,Bottom-Long-Green-Red,0.19599,173.58,173.12,13:40:00,173.12385600000002,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,0.19599,1
2024-04-03,PUT,10:00:00,173.675708,Long-Long-Red-Red,0.2071,174.37,171.61,15:55:00,173.31601875,Long-Bottom-Green-Red,1,0.0,None,0.0,Long-Bottom-Green-Red,0,-1,0.2071,1
2024-04-04,PUT,10:05:00,173.5278905,Bottom-Long-Red-Red,0.71554,173.94,172.29,10:30:00,172.28622350000006,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,0.71554,1
2024-04-05,CALL,10:35:00,168.669622,Upper-Long-Red-Green,0.53751,167.74,171.45,15:55:00,169.576236,Long-Upper-Green-Green,1,0.0,None,0.0,Long-Upper-Green-Green,0,-1,0.53751,1
2024-04-08,PUT,09:55:00,169.0539475,Bottom-Long-Red-Red,1.0143,169.63,167.34,15:35:00,167.33926449999998,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.0143,1
2024-04-09,P-CALL,10:35:00,167.8516985,Bottom-Long-Green-Red,-0.25245,168.28,166.58,13:20:00,168.275442,Long-Long-Green-Green,0,168.196606,15:55:00,169.0933655,Long-Long-Red-Green,0.73974,1,0.48729,1
2024-04-11,PUT,10:00:00,169.536818,Long-Bottom-Green-Red,0.48826,169.81,168.71,10:10:00,168.70904000000002,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,0.48826,1
2024-04-12,PUT,09:50:00,167.703881,Bottom-Bottom-Red-Red,0.78446,168.14,166.39,10:10:00,166.38830525,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,0.78446,1
2024-04-16,C-CALL,11:45:00,161.15418612,Long-Long-Green-Green,-0.44859,160.43,163.32,13:35:00,160.43126,Long-Upper-Red-Red,0,160.441015955,14:25:00,160.135625,Long-Long-Red-Red,-0.19034,0,-0.63894,0
2024-04-17,C-PUT,09:55:00,165.0530205,Upper-Long-Red-Green,-0.6687,163.95,168.36,10:05:00,163.9493165,Long-Long-Red-Red,0,163.8507715,15:55:00,162.1163795,Long-Long-Green-Green,1.7792,1,1.1105,1
2024-04-18,P-PUT,13:20:00,164.136552,Long-Long-Red-Red,-0.23415,164.52,162.98,15:55:00,164.5208775,Long-Bottom-Red-Green,0,164.32871475,None,0.0,Long-Bottom-Red-Green,0,-1,-0.23415,0
2024-04-22,CALL,12:10:00,164.55536825,Upper-Long-Green-Green,0.81726,164.11,165.9,13:55:00,165.900211865,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,0.81726,1
2024-04-24,CALL,09:55:00,163.4368825,Upper-Long-Red-Green,-0.060295,162.44,166.42,15:55:00,163.3383375,Long-Bottom-Red-Red,0,0.0,None,0.0,Long-Bottom-Red-Red,0,-1,-0.060295,0
2024-04-25,P-CALL,09:50:00,161.35265575,Bottom-Long-Green-Red,-0.4489,162.08,159.18,11:15:00,162.0769615,Long-Long-Green-Green,0,162.165652,15:55:00,161.8010355,Long-Bottom-Green-Red,0.27789,1,-0.17101,0
2024-04-26,C-CALL,11:05:00,163.072266,Long-Long-Red-Green,-0.23266,162.69,164.21,11:25:00,162.69286775,Upper-Upper-Red-Red,0,162.776631,12:30:00,163.10182950000006,Bottom-Long-Red-Green,0.19978,1,-0.032874,0
2024-05-01,P-CALL,12:40:00,155.862812345,Long-Long-Red-Red,-0.33883,156.39,154.28,14:45:00,156.390915,Upper-Long-Green-Green,0,156.666841,15:35:00,155.267502,Long-Long-Red-Red,-0.89319,0,-1.232,0
2024-05-02,P-PUT,12:00:00,154.8437585,Bottom-Long-Red-Red,-0.19092,155.14,153.96,13:15:00,155.1393935,Bottom-Long-Green-Green,0,155.188666,13:35:00,155.30692,Upper-Long-Red-Green,-0.0762,0,-0.26712,0
2024-05-03,PUT,09:55:00,157.356656,Bottom-Long-Green-Red,0.73272,157.98,155.49,15:55:00,156.2036795,Upper-Bottom-Red-Green,1,0.0,None,0.0,Upper-Bottom-Red-Green,0,-1,0.73272,1
2024-05-06,P-CALL,09:50:00,155.030994,Bottom-Long-Green-Red,-0.50852,155.82,152.67,15:55:00,155.819354,Long-Long-Green-Green,0,155.7700815,None,0.0,Long-Long-Green-Green,0,-1,-0.50852,0
2024-05-07,PUT,10:00:00,158.9432305,Bottom-Long-Green-Red,0.5332,159.88,156.13,15:55:00,158.0957435,Bottom-Long-Red-Green,1,0.0,None,0.0,Bottom-Long-Red-Green,0,-1,0.5332,1
2024-05-08,P-PUT,10:10:00,157.6227275,Long-Long-Red-Red,-0.6252,158.61,154.67,11:40:00,158.6081775,Long-Bottom-Red-Green,0,158.5293415,11:50:00,158.26326999999995,Long-Long-Red-Red,0.16784,1,-0.45736,0
2024-05-13,C-PUT,09:55:00,160.76138575,Upper-Long-Red-Green,-0.2973,160.28,162.2,10:35:00,160.2834425,Long-Long-Red-Red,0,160.09127975,12:50:00,158.62788650000002,Bottom-Upper-Green-Red,0.9141,1,0.6168,1
2024-05-14,PUT,09:50:00,159.6712608,Bottom-Long-Green-Red,1.2677,160.35,157.65,12:15:00,157.64709120000003,Bottom-Long-Red-Red,1,0.0,None,0.0,Bottom-Long-Red-Red,0,-1,1.2677,1
2024-05-16,C-CALL,10:20:00,161.090164,Long-Long-Green-Green,-0.36341,160.5,162.85,11:15:00,160.5047424,Long-Upper-Red-Green,0,160.6138888,11:30:00,161.17946560000007,Long-Bottom-Green-Red,0.35213,1,-0.011278,0
2024-05-17,CALL,09:50:00,159.056072,Long-Long-Green-Green,-0.14348,157.87,162.63,15:55:00,158.8278568,Bottom-Long-Green-Red,0,0.0,None,0.0,Bottom-Long-Green-Red,0,-1,-0.14348,0
2024-05-20,C-CALL,10:50:00,157.5478672,Long-Long-Green-Green,-0.61406,156.58,160.45,11:25:00,156.5804332,Long-Upper-Red-Red,0,156.6598124,11:45:00,156.4564032,Long-Long-Red-Red,-0.12984,0,-0.7439,0
2024-05-21,C-PUT,09:55:00,154.9730044,Long-Long-Green-Green,-0.84835,153.66,158.92,15:55:00,153.6582864,Long-Long-Red-Green,0,154.0055704,None,0.0,Long-Long-Red-Green,0,-1,-0.84835,0
2024-05-23,P-PUT,10:00:00,141.5976092,Long-Long-Red-Red,-0.74629,142.65,138.43,10:40:00,142.6543448,Bottom-Bottom-Green-Green,0,142.4211684,10:45:00,142.7138792,Bottom-Long-Green-Green,-0.20552,0,-0.95182,0
2024-05-24,P-CALL,11:00:00,143.5820892,Long-Long-Red-Red,-0.20386,143.87,142.7,11:10:00,143.8748,Long-Long-Green-Green,0,144.3113856,14:35:00,143.5076712,Long-Long-Red-Red,-0.55693,0,-0.76079,0
2024-05-28,P-CALL,12:20:00,145.1448672,Long-Long-Green-Red,-0.25294,145.51,144.04,15:00:00,145.511996,Long-Long-Green-Green,0,145.5814528,15:55:00,145.6806768,Long-Long-Green-Red,0.36916,1,0.11622,1
2024-05-29,CALL,10:05:00,145.11212328,Upper-Long-Red-Green,1.1016,144.58,146.71,15:40:00,146.71062192,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,1.1016,1
2024-05-30,C-CALL,09:55:00,147.3873296,Long-Long-Red-Green,-0.24909,147.02,148.49,10:35:00,147.0202008,Upper-Long-Red-Red,0,147.0102784,10:40:00,147.30795039999998,Long-Long-Red-Green,0.20248,1,-0.046607,0
2024-06-03,P-CALL,11:00:00,151.3810956,Bottom-Long-Red-Red,-0.44899,152.06,149.34,14:25:00,152.06078,Long-Long-Green-Green,0,152.1153532,15:00:00,152.97860199999994,Long-Bottom-Green-Green,0.5675,1,0.11851,1
2024-06-04,PUT,10:10:00,151.5944272,Long-Long-Red-Red,1.2763,152.99,147.4,15:55:00,149.6595592,Upper-Long-Green-Green,1,0.0,None,0.0,Upper-Long-Green-Green,0,-1,1.2763,1
2024-06-05,PUT,09:50:00,148.33988,Long-Long-Green-Red,1.7258,149.19,145.78,15:00:00,145.77990079999995,Bottom-Long-Red-Red,1,0.0,None,0.0,Bottom-Long-Red-Red,0,-1,1.7258,1
2024-06-06,CALL,09:50:00,144.9563416,Upper-Long-Red-Green,-0.41755,144.08,147.58,15:55:00,144.3510752,Upper-Upper-Green-Red,0,0.0,None,0.0,Upper-Upper-Green-Red,0,-1,-0.41755,0
2024-06-07,P-CALL,12:55:00,144.5792904,Long-Long-Red-Red,-0.12696,144.76,144.03,13:25:00,144.7628548,Long-Long-Green-Green,0,144.8075056,13:35:00,144.5991352,Upper-Long-Red-Red,-0.14389,0,-0.27086,0
2024-06-12,PUT,14:05:00,145.36316,Long-Long-Red-Red,-0.24915,146.09,143.19,15:55:00,145.7253276,Long-Upper-Green-Green,0,0.0,None,0.0,Long-Upper-Green-Green,0,-1,-0.24915,0
2024-06-17,P-CALL,10:05:00,140.4962228,Bottom-Long-Green-Red,-0.73096,141.52,137.42,12:15:00,141.5231912,Long-Long-Green-Green,0,141.7811736,15:45:00,143.65650719999996,Long-Long-Green-Green,1.3227,1,0.59174,1
2024-06-18,PUT,11:30:00,142.4162072,Bottom-Long-Red-Red,0.52254,142.66,141.67,13:20:00,141.67202719999997,Long-Upper-Red-Red,1,0.0,None,0.0,Long-Upper-Red-Red,0,-1,0.52254,1
2024-06-20,P-CALL,10:25:00,141.8307856,Long-Long-Green-Red,-0.35679,142.34,140.31,12:25:00,142.336828,Upper-Long-Green-Red,0,142.039156,12:30:00,141.86055279999994,Long-Long-Red-Green,-0.12574,1,-0.48254,0
2024-06-21,P-PUT,13:30:00,144.1327824,Long-Long-Red-Red,-0.30291,144.57,142.82,15:40:00,144.569368,Bottom-Long-Red-Green,0,144.6636308,15:45:00,144.7479712,Long-Long-Green-Green,-0.058301,0,-0.36121,0
2024-06-24,P-PUT,12:35:00,148.7169312,Bottom-Long-Red-Red,-0.4537,149.39,146.69,15:25:00,149.3916544,Bottom-Bottom-Red-Green,0,149.3122752,15:40:00,148.98483599999994,Long-Long-Green-Red,0.2193,1,-0.2344,0
2024-06-25,C-CALL,10:05:00,146.672817576,Upper-Long-Red-Green,-0.53437,145.89,149.02,11:20:00,145.8890472,Long-Upper-Red-Green,0,145.97884492,12:10:00,145.809668,Long-Bottom-Red-Red,-0.11589,0,-0.65026,0
2024-06-27,P-CALL,09:55:00,144.321308,Long-Long-Green-Red,-0.62564,145.22,141.61,10:10:00,145.2242464,Long-Long-Red-Green,0,145.3036256,10:30:00,144.767816,Long-Long-Red-Red,-0.36875,0,-0.9944,0
2024-07-01,PUT,10:00:00,147.1095024,Long-Bottom-Red-Red,1.376,147.78,145.09,11:25:00,145.08533279999995,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.376,1
2024-07-02,PUT,09:55:00,144.9464192,Bottom-Long-Green-Red,0.69825,145.67,142.79,15:55:00,143.9343344,Long-Bottom-Green-Green,1,0.0,None,0.0,Long-Bottom-Green-Green,0,-1,0.69825,1
2024-07-05,P-PUT,10:30:00,143.9144896,Bottom-Long-Green-Red,-0.27985,144.32,142.71,11:05:00,144.317239816,Bottom-Long-Red-Green,0,144.30543216,11:10:00,144.3411528,Long-Bottom-Green-Green,-0.024753,0,-0.30461,0
2024-07-08,C-CALL,10:00:00,148.439104,Upper-Long-Green-Green,-0.72861,147.36,151.68,11:30:00,147.3575624,Long-Bottom-Red-Red,0,147.3178728,11:35:00,147.37740720000005,Bottom-Upper-Red-Red,0.040412,1,-0.6882,0
2024-07-09,CALL,09:50:00,147.484073,Upper-Long-Green-Green,-0.81238,146.12,151.58,15:55:00,146.2859432,Long-Long-Green-Red,0,0.0,None,0.0,Long-Long-Green-Red,0,-1,-0.81238,0
2024-07-10,CALL,12:05:00,143.5076712,Long-Long-Green-Green,0.72599,142.59,146.25,15:55:00,144.5495232,Bottom-Long-Green-Green,1,0.0,None,0.0,Bottom-Long-Green-Green,0,-1,0.72599,1
2024-07-12,P-CALL,12:10:00,151.391018,Long-Bottom-Red-Red,-0.18024,151.66,150.57,13:15:00,151.663884,Long-Long-Green-Red,0,151.4455912,13:25:00,151.77005368,Long-Long-Green-Green,0.21424,1,0.034004,1
2024-07-15,CALL,10:05:00,150.57242,Long-Long-Green-Green,-0.23064,149.88,152.66,15:55:00,150.225136,Long-Long-Red-Red,0,0.0,None,0.0,Long-Long-Red-Red,0,-1,-0.23064,0
2024-07-16,CALL,11:20:00,152.1897712,Long-Long-Red-Green,0.37163,152,152.76,12:10:00,152.75534799999997,Upper-Long-Red-Green,1,0.0,None,0.0,Upper-Long-Red-Green,0,-1,0.37163,1
2024-07-17,PUT,10:45:00,154.2734752,Bottom-Long-Red-Red,-0.17629,155.16,151.62,15:55:00,154.545448184,Long-Long-Red-Green,0,0.0,None,0.0,Long-Long-Red-Green,0,-1,-0.17629,0
2024-07-18,C-CALL,13:45:00,152.0508576,Upper-Long-Green-Green,-0.18272,151.77,152.88,14:45:00,151.7730304,Upper-Long-Red-Red,0,151.81272,14:50:00,151.7432632,Long-Long-Red-Red,-0.045752,0,-0.22847,0
2024-07-22,PUT,10:00:00,148.637552,Long-Long-Red-Red,-0.49065,150.56,142.88,15:55:00,149.3668484,Bottom-Long-Red-Green,0,0.0,None,0.0,Bottom-Long-Red-Green,0,-1,-0.49065,0
2024-07-23,C-PUT,11:20:00,149.5206456,Upper-Long-Red-Green,-0.22928,149.18,150.55,11:50:00,149.17782668,Long-Long-Green-Red,0,149.282508,13:35:00,149.4958396,Bottom-Long-Red-Red,-0.1429,0,-0.37218,0
2024-07-24,PUT,09:50:00,149.2428184,Long-Bottom-Green-Red,0.55847,149.52,148.41,09:55:00,148.40933680000003,Bottom-Long-Red-Red,1,0.0,None,0.0,Bottom-Long-Red-Red,0,-1,0.55847,1
2024-07-25,C-CALL,11:05:00,147.2285712,Long-Long-Green-Green,-0.82895,146.01,150.89,13:50:00,146.008116,Bottom-Upper-Red-Red,0,146.1767968,13:55:00,145.958504,Upper-Upper-Red-Red,-0.14933,0,-0.97829,0
2024-07-26,PUT,10:35:00,147.694924,Long-Long-Green-Red,0.16795,148.16,146.3,15:55:00,147.446864,Long-Bottom-Green-Red,1,0.0,None,0.0,Long-Bottom-Green-Red,0,-1,0.16795,1
2024-07-29,C-PUT,10:00:00,145.2242464,Long-Long-Green-Green,-0.49877,144.5,147.4,10:35:00,144.4999112,Long-Long-Red-Red,0,144.3312304,11:25:00,145.3433152,Long-Long-Green-Green,-0.70122,0,-1.2,0
2024-07-30,C-PUT,09:50:00,146.60346,Long-Long-Red-Green,-0.50761,145.86,148.84,14:30:00,145.85928,Long-Long-Red-Red,0,145.8245516,15:35:00,146.315611176,Long-Long-Green-Green,-0.33675,0,-0.84436,0
2024-08-01,PUT,10:10:00,147.6998852,Long-Long-Red-Red,1.4007,148.98,143.86,15:55:00,145.6310648,Bottom-Bottom-Red-Red,1,0.0,None,0.0,Bottom-Bottom-Red-Red,0,-1,1.4007,1
2024-08-02,C-PUT,11:50:00,140.2332792,Long-Long-Green-Green,-0.72879,139.21,143.3,13:55:00,139.211272,Bottom-Long-Green-Red,0,139.0922032,15:15:00,137.84198079999996,Long-Upper-Red-Green,0.89884,1,0.17005,1
2024-08-05,PUT,10:00:00,132.1564456,Bottom-Long-Green-Red,-0.026278,134.04,126.5,15:55:00,132.191174,Long-Long-Red-Green,0,0.0,None,0.0,Long-Long-Red-Green,0,-1,-0.026278,0
2024-08-06,C-CALL,09:55:00,133.4165904,Upper-Long-Red-Green,-0.69909,132.48,136.21,11:25:00,132.4838848,Long-Upper-Red-Red,0,132.4342728,11:30:00,132.265592,Upper-Bottom-Red-Red,-0.12737,0,-0.82646,0
2024-08-08,PUT,10:10:00,134.2599944,Long-Long-Green-Red,1.5076,134.93,132.24,12:40:00,132.23582480000005,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,1.5076,1
2024-08-12,CALL,10:10:00,134.0714688,Upper-Long-Red-Green,-0.062907,133.08,137.05,15:55:00,133.9871284,Bottom-Long-Green-Green,0,0.0,None,0.0,Bottom-Long-Green-Green,0,-1,-0.062907,0
2024-08-13,CALL,10:45:00,133.381862,Long-Long-Green-Green,1.1493,132.87,134.91,13:40:00,134.91487280000004,Bottom-Long-Green-Green,1,0.0,None,0.0,Bottom-Long-Green-Green,0,-1,1.1493,1
2024-08-14,C-PUT,11:00:00,135.2125448,Upper-Long-Red-Green,-0.27152,134.85,136.31,11:30:00,134.845416,Long-Long-Red-Red,0,134.94464,11:35:00,135.242312,Long-Long-Red-Green,-0.22059,0,-0.49211,0
2024-08-15,PUT,09:55:00,141.193668296,Bottom-Long-Green-Red,0.51856,142.14,138.36,15:55:00,140.4614944,Long-Long-Red-Red,1,0.0,None,0.0,Long-Long-Red-Red,0,-1,0.51856,1
2024-08-16,CALL,09:50:00,141.046916,Long-Long-Red-Green,1.2452,140.13,143.79,15:55:00,142.8031808,Bottom-Upper-Red-Red,1,0.0,None,0.0,Bottom-Upper-Red-Red,0,-1,1.2452,1
2024-08-19,P-CALL,11:40:00,144.5296784,Long-Long-Green-Red,-0.1888,144.8,143.71,11:55:00,144.8025444,Long-Long-Green-Green,0,144.941458,13:30:00,144.407930552,Bottom-Long-Green-Red,-0.3681,0,-0.55689,0
2024-08-20,PUT,09:50:00,143.654820392,Long-Long-Green-Red,0.48923,144.57,140.91,15:55:00,142.9520168,Long-Long-Green-Red,1,0.0,None,0.0,Long-Long-Green-Red,0,-1,0.48923,1
2024-08-22,P-CALL,09:50:00,156.8,Long-Long-Green-Red,-0.73342,157.95,153.35,10:05:00,157.95,Long-Long-Red-Green,0,157.885,13:30:00,156.9,Bottom-Long-Green-Red,-0.62387,0,-1.3573,0
2024-08-23,P-CALL,09:50:00,157.645,Long-Long-Red-Red,-0.5709,158.54,154.95,10:10:00,158.545,Long-Long-Green-Red,0,158.2,10:25:00,158.91999999999993,Bottom-Long-Green-Green,0.45512,1,-0.11578,0
2024-08-27,CALL,10:30:00,158.6,Long-Long-Green-Green,0.35939,158.12,160.04,15:55:00,159.17,Long-Long-Green-Green,1,0.0,None,0.0,Long-Long-Green-Green,0,-1,0.35939,1
2024-08-28,C-PUT,09:50:00,157.94,Long-Long-Red-Green,-0.48715,157.17,160.25,10:50:00,157.1706,Long-Long-Red-Red,0,157.11,15:55:00,156.995,Bottom-Long-Red-Green,0.59833,1,0.11118,1
2024-08-29,C-PUT,10:05:00,154.58,Long-Long-Green-Green,-0.8798,153.22,158.66,10:45:00,153.22,Long-Long-Red-Red,0,152.92,10:55:00,153.62,Long-Bottom-Green-Red,-0.45776,0,-1.3376,0
2024-09-03,PUT,10:05:00,153.835,Long-Long-Green-Red,1.5146,154.78,151,15:55:00,151.505,Upper-Long-Red-Red,1,0.0,None,0.0,Upper-Long-Red-Red,0,-1,1.5146,1
2024-09-04,C-PUT,14:50:00,151.3775,Long-Long-Red-Green,-0.11726,151.2,151.91,14:55:00,151.2,Long-Long-Green-Red,0,151.25,15:35:00,150.83000000000004,Upper-Long-Green-Red,0.27769,1,0.16043,1
2024-09-05,P-PUT,09:50:00,151.79,Bottom-Long-Red-Red,-0.57316,152.66,149.18,10:10:00,152.66,Long-Bottom-Green-Red,0,152.38,10:20:00,151.52649999999997,Long-Long-Red-Green,0.56011,1,-0.013047,0
